Дата;Название аптеки;Группа товаров;Общая стоимость товаров, с НДС;Общее количество товаров;Средняя цена закупки руб., без НДС;Маржа руб., без НДС;Наценка %, без НДС;Доля продаж, с НДС %
10.06.2017;Аптека - 43;Биологически активные добавки;4774,5135;31,00;510,3716;5238,478;33,10;22,67
08.06.2017;Аптека - 17;Биологически активные добавки;8167,4335;13,00;2515,6113;3964,0525;12,12;22,27
27.06.2017;Аптека - 25;Биологически активные добавки;6609,9216;34,00;538,4273;11785,8712;64,38;21,96
14.06.2017;Аптека - 9;Биологически активные добавки;11116,9876;47,00;868,7296;10380,8087;25,42;21,70
01.06.2017;Аптека - 25;Биологически активные добавки;22460,4267;26,00;3856,9339;9533,2175;9,50;20,45
15.06.2017;Аптека - 3;Биологически активные добавки;19225,0182;66,00;1279,4829;15307,1244;18,12;19,27
11.06.2017;Аптека - 9;Биологически активные добавки;3044,4441;47,00;189,7961;6938,5818;77,78;19,19
04.06.2017;Аптека - 37;Биологически активные добавки;1460,4048;22,00;185,6243;4241,264;103,85;17,54
16.06.2017;Аптека - 25;Биологически активные добавки;8647,6467;30,00;1381,3893;8275,7196;19,96;17,39
06.06.2017;Аптека - 29;Биологически активные добавки;10130,4796;41,00;1381,4796;9032,8362;15,94;15,42
18.06.2017;Аптека - 25;Биологически активные добавки;426,2652;13,00;75,1699;1802,7912;184,48;15,33
03.06.2017;Аптека - 9;Биологически активные добавки;4322,5091;59,00;325,7327;11558,7658;60,14;14,04
